Introducing contestants...
* Player 1, weighing 605 bytes, "Explosive Kitty" ("Jan-ken-pon (じゃんけんぽん)
Ce qui reste éternellement incompréhensible dans la nature, c’est qu’on puisse la comprendre.
Celui qui ne peut plus éprouver ni étonnement ni surprise, est pour ainsi dire mort : ses yeux sont éteints. – Albert Einstein
Si vous voulez trouver les secrets de l'univers pensez en termes de fréquences, d'énergies et de vibrations. - Nikola Tesla
Pas la pour etre ici. - Silicon Val[list]
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
Player 2 (Douceur-power) is said to be alive
